Initials,Folder,File,Subject Number,Start Date,Completion Date,Cue,Answer
emb,word list 1 and 2,s1.txt,S00001,,,Semantic Data S00001,
emb,word list 1 and 2,s1.txt,S00001,,,Practice:,
emb,word list 1 and 2,s1.txt,S00001,,,"finger body structure, found on hand, used to pick up items, has a fingernail, used to point, soft skin",
emb,word list 1 and 2,s1.txt,S00001,,,"couch cushion, place to sit, made of fabric, entertain guest on, decorated with pillows, soft, leather or cloth, made up of word for support",
emb,word list 1 and 2,s1.txt,S00001,,,Experimental:,
emb,word list 1 and 2,s1.txt,S00001,,,"before placed in front of, things in the past in comparison to the future",
emb,word list 1 and 2,s1.txt,S00001,,,"dangerous harmful, can kill you, caution sign, fire, do not enter",
emb,word list 1 and 2,s1.txt,S00001,,,"stolen taken without permission, robbery, thief, grand theft, not paid for, shop lifting, morally wrong",
emb,word list 1 and 2,s1.txt,S00001,,,"crackers edible, food, crunchy, salty, usually eaten with peanut butter or cheese, breading, carbohydrate, square shaped",
emb,word list 1 and 2,s1.txt,S00001,,,complicated,
emb,word list 1 and 2,s1.txt,S00001,,,"cruel abuse, punishment, unjust, harming another person, judgement",
emb,word list 1 and 2,s1.txt,S00001,,,"nervous butterflies in stomach, sweating, biting finger nails, anxious, anxiety attack, jittery",
emb,word list 1 and 2,s1.txt,S00001,,,"abnormal peculiar, against the norm, something not seen everyday, extreme, socially not accepted",
emb,word list 1 and 2,s1.txt,S00001,,,"burnt black soot, smokey, caused by fire or extreme heat",
emb,word list 1 and 2,s1.txt,S00001,,,"cloudy sun can not shine, overcast, gray skies, bad weather, rain, forecast",
emb,word list 1 and 2,s1.txt,S00001,,,"controls mechanical, a button or jaw stick, something you do to yield an expected event",
emb,word list 1 and 2,s1.txt,S00001,,,broke,
emb,word list 1 and 2,s1.txt,S00001,,,"backward going in the opposite direction, twisted, 180 degrees",
emb,word list 1 and 2,s1.txt,S00001,,,"seldom not often, spontaneous, scarcely, random, few times,",
emb,word list 1 and 2,s1.txt,S00001,,,"conscious the mind, can result from an unintended action, sleeping, dreams, past events",
emb,word list 1 and 2,s1.txt,S00001,,,"cute appealing to the eye, pretty, attractive, precious, charming, a personality or psychical attribute",
emb,word list 1 and 2,s1.txt,S00001,,,"after a position, behind in place, later in time, can describe an event in time, a ranking",
emb,word list 1 and 2,s1.txt,S00001,,,"dense cushion, place to sit, made of fabric, entertain guest on, decorated with pillows, soft, leather or cloth, made up of word for support",
emb,word list 1 and 2,s1.txt,S00001,,,"asleep heavy, saturated, compacted, a property of an object",
emb,word list 1 and 2,s1.txt,S00001,,,"crunchy makes a \""crunch\"" noise, breaks apart easily, crisp, sometimes edible like a cracker",
emb,word list 1 and 2,s1.txt,S00001,,,"cooked applying heat to food, making something edible and/or tasty, cooking in a stove, oven, or grill",
emb,word list 1 and 2,s1.txt,S00001,,,"downstairs staircase, a lower floor, use steps",
emb,word list 1 and 2,s1.txt,S00001,,,"naive unaware, stupid, uneducated, narrow minded, a characteristic of a person",
emb,word list 1 and 2,s1.txt,S00001,,,"anxious nervous, anxiety attack, jittery, scared, frightened",
emb,word list 1 and 2,s1.txt,S00001,,,"numerous prosperous in number, many of one kind",
emb,word list 1 and 2,s1.txt,S00001,,,"genuine one of a kind, pure, a genuine stone or character",
emb,word list 1 and 2,s1.txt,S00001,,,"cheerful supporting others, happy, smiling, an attribute of a person, cheerleaders, exciting",
emb,word list 1 and 2,s1.txt,S00001,,,"cheap low quality, doesn\'t cost a lot, easily replaced",
emb,word list 1 and 2,s1.txt,S00001,,,"adorable cute, affectionate, pretty, charming, attribute of a person or thing",
emb,word list 1 and 2,s1.txt,S00001,,,"ahead in place before, in the future",
emb,word list 1 and 2,s1.txt,S00001,,,"strict laws, severe, uniform, example: strict parents, abiding to the rules",
emb,word list 1 and 2,s1.txt,S00001,,,"bumps speed bump, an elevated surface, acne, rough",
emb,word list 1 and 2,s1.txt,S00001,,,"creative artistic, imaginative, original,",
emb,word list 1 and 2,s1.txt,S00001,,,"arrogant cocky, self importance, snobby, a characteristic of a person",
emb,word list 1 and 2,s1.txt,S00001,,,"aware being knowledgeable, informed",
emb,word list 1 and 2,s1.txt,S00001,,,"blinds prevent from viewing something, window blinds to keep the sun out, sometimes wooden or plastic",
emb,word list 1 and 2,s1.txt,S00001,,,"difficult hard to do, an obstacle, doesn\'t come easy,",
emb,word list 1 and 2,s1.txt,S00001,,,"absurd extreme, ridiculous, doesn\'t make sense, out of the norm",
